Event	ID	Name			Wwise Object Path	Notes
	241339208	BoxDropCue			\Default Work Unit\Music\Cue Events\Stingers\BoxDropCue	
	829164566	BoxAmbiencePlay			\Default Work Unit\Box\BoxAmbiencePlay	
	963962511	FootstepChange_Concrete			\Default Work Unit\Footstep\FootstepChange_Concrete	
	1264241620	HarpoonLoopStop			\Default Work Unit\Harpoon\HarpoonLoopStop	
	1360996149	BoxSegmentUpCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentUpCue	
	1670615683	FootstepChange_Gravel			\Default Work Unit\Footstep\FootstepChange_Gravel	
	1976912264	HarpoonLoopStart			\Default Work Unit\Harpoon\HarpoonLoopStart	
	2671589300	BoxPickup			\Default Work Unit\Box\BoxPickup	
	2837856117	HarpoonGrabSuccess			\Default Work Unit\Harpoon\HarpoonGrabSuccess	
	2867011390	HarpoonPickup			\Default Work Unit\Harpoon\HarpoonPickup	
	3164150550	MusicBoatPlay			\Default Work Unit\Music\MusicBoatPlay	
	3547374172	BoxSegmentDownCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentDownCue	
	3810078911	BoxDrop			\Default Work Unit\Box\BoxDrop	
	4039405217	FootstepPlay			\Default Work Unit\Footstep\FootstepPlay	
	4115829741	BoxPickupCue			\Default Work Unit\Music\Cue Events\Stingers\BoxPickupCue	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\Default Work Unit\FootstepType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootstepType			
	2185786256	Gravel	FootstepType			

State Group	ID	Name			Wwise Object Path	Notes
	1038281861	BoxOpeningStingerState			\Default Work Unit\Music\BoxOpeningStingerState	
	1941896134	Room_C			\Default Work Unit\Rooms\Room_C	
	1941896135	Room_B			\Default Work Unit\Rooms\Room_B	

State	ID	Name	State Group			Notes
	748895195	None	BoxOpeningStingerState			
	3791155954	Muted	BoxOpeningStingerState			
	748895195	None	Room_C			
	2764605217	Passed	Room_C			
	748895195	None	Room_B			
	2764605217	Passed	Room_B			

Custom State	ID	Name	State Group	Owner		Notes
	29452510	Muted	BoxOpeningStingerState	\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	244091178	VampCooldown			\Default Work Unit\VampCooldown	
	3762319931	BoxSegment			\Default Work Unit\BoxSegment	

Trigger	ID	Name			Wwise Object Path	Notes
	556308635	BoxDropStinger			\Default Work Unit\BoxDropStinger	
	3525814506	BoxPickupStinger			\Default Work Unit\BoxPickupStinger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	256195239	music_boat_vamp_chorus_2	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_vamp_bridge_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A Chorus B\music_boat_vamp_chorus_2		2037548
	298171059	sfx_footstep_toe_concrete_10	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_10		15852
	348634579	music_boat_blob_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_blob_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_blob_1		6985568
	360199625	sfx_footstep_toe_concrete_08	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_08		15852
	373794033	sfx_footstep_toe_concrete_12	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_12		15852
	382745418	sfx_footstep_heel_concrete_12	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_12		8884
	411610687	music_boat_vamp_chorus_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_vamp_bridge_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A Chorus A\music_boat_vamp_chorus_1		2033136
	421281352	music_boat_vamp_chorus_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_alberti_chorus_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A Chorus A\music_boat_vamp_chorus_1		2037548
	441135101	music_boat_bassline_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_bassline_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_B (Loop)\Room_B\music_boat_bassline_1		6985568
	541544103	sfx_footstep_heel_concrete_08	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_08		8884
	542275199	sfx_footstep_toe_concrete_06	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_06		15852
	544473361	music_boat_vamp_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_vamp_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_vamp_1		2026524
	552614302	music_boat_kicksnare_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_kicksnare_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_C (Loop)\Room_C\music_boat_kicksnare_1		972532
	560928270	sfx_footstep_toe_concrete_05	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_05		15852
	564781057	sfx_footstep_toe_concrete_04	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_04		15852
	570316296	sfx_harpoon_shoot_reel_chain	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_chain_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_chain		652776
	600831764	sfx_footstep_heel_concrete_09	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_09		8884
	624331642	sfx_footstep_heel_concrete_07	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_07		8884
	670314713	music_boat_boxpickup_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxpickup_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1\music_boat_boxpickup_1		3167612
	683807433	music_boat_boxholding_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxholding_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_boxholding_1		5260156
	684196659	sfx_footstep_toe_concrete_11	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_11		15852
	728214015	sfx_footstep_heel_concrete_04	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_04		8884
	743390839	sfx_footstep_toe_concrete_16	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_16		15852
	754619525	PROTO_sfx_footstep_gravel	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\PROTO_sfx_footstep_gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\PROTO_sfx_footstep_gravel		148240
	766442040	sfx_footstep_toe_concrete_07	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_07		15852
	791546088	music_boat_boxholding_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxholding_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_boxholding_1		4212780
	801151112	music_boat_hats_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_hats_bridge_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A Chorus A\music_boat_hats_chorus		1975808
	813604374	music_boat_boxholding_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxholding_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_boxholding_1		2780632
	813972385	sfx_footstep_heel_concrete_10	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_10		8884
	843600277	music_boat_countermelody_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_countermelody_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_B (Loop)\Room_B\music_boat_countermelody_1		6562208
	847061519	music_boat_vamp_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_alberti_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_vamp_1		1941632
	853425278	music_boat_countermelody_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_countermelody_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_B (Loop)\Room_B\music_boat_countermelody_1		6562208
	913829077	sfx_footstep_heel_concrete_11	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_11		8884
	919058543	sfx_footstep_heel_concrete_06	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_06		8884
	946909325	sfx_footstep_toe_concrete_14	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_14		15852
	952155238	sfx_footstep_toe_concrete_09	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_09		15852
	965794218	sfx_harpoon_shoot_reel_heavyair	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_heavyair_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_heavyair		377320
	1008776830	sfx_footstep_toe_concrete_02	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_02		15852
	1046108589	music_boat_hats_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_hats_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_hats_1		872204
	1046767504	music_boat_counterblob_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_counterblob_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\Room_A (Loop)\Room_A\music_boat_counterblob_1		3842340
	1068978669	sfx_footstep_heel_concrete_05	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_05		8884

