Event	ID	Name			Wwise Object Path	Notes
	241339208	BoxDropCue			\Default Work Unit\Music\Cue Events\Stingers\BoxDropCue	
	561183332	HarpoonAmbiencePlay			\Default Work Unit\SFX\Harpoon\HarpoonAmbiencePlay	
	757170495	HarpoonReceived			\Default Work Unit\SFX\Harpoon\HarpoonReceived	
	829164566	BoxAmbiencePlay			\Default Work Unit\SFX\Box\BoxAmbiencePlay	
	963962511	FootstepChange_Concrete			\Default Work Unit\SFX\Footstep\FootstepChange_Concrete	
	1360996149	BoxSegmentUpCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentUpCue	
	1670615683	FootstepChange_Gravel			\Default Work Unit\SFX\Footstep\FootstepChange_Gravel	
	2421633396	HarpoonFireReturn			\Default Work Unit\SFX\Harpoon\HarpoonFireReturn	
	2671589300	BoxPickup			\Default Work Unit\SFX\Box\BoxPickup	
	2837856117	HarpoonGrabSuccess			\Default Work Unit\SFX\Harpoon\HarpoonGrabSuccess	
	2867011390	HarpoonPickup			\Default Work Unit\SFX\Harpoon\HarpoonPickup	
	3164150550	MusicBoatPlay			\Default Work Unit\Music\MusicBoatPlay	
	3333733726	HarpoonAmbienceStop			\Default Work Unit\SFX\Harpoon\HarpoonAmbienceStop	
	3547374172	BoxSegmentDownCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentDownCue	
	3724088773	WorldKey_A5			\Default Work Unit\SFX\WorldKeys\WorldKey_A5	
	3724088774	WorldKey_A6			\Default Work Unit\SFX\WorldKeys\WorldKey_A6	
	3757644064	WorldKey_C6			\Default Work Unit\SFX\WorldKeys\WorldKey_C6	
	3757644067	WorldKey_C5			\Default Work Unit\SFX\WorldKeys\WorldKey_C5	
	3774421660	WorldKey_B5			\Default Work Unit\SFX\WorldKeys\WorldKey_B5	
	3774421663	WorldKey_B6			\Default Work Unit\SFX\WorldKeys\WorldKey_B6	
	3791199241	WorldKey_E5			\Default Work Unit\SFX\WorldKeys\WorldKey_E5	
	3791199242	WorldKey_E6			\Default Work Unit\SFX\WorldKeys\WorldKey_E6	
	3807976953	WorldKey_D6			\Default Work Unit\SFX\WorldKeys\WorldKey_D6	
	3807976954	WorldKey_D5			\Default Work Unit\SFX\WorldKeys\WorldKey_D5	
	3810078911	BoxDrop			\Default Work Unit\SFX\Box\BoxDrop	
	3824754518	WorldKey_G4			\Default Work Unit\SFX\WorldKeys\WorldKey_G4	
	3824754519	WorldKey_G5			\Default Work Unit\SFX\WorldKeys\WorldKey_G5	
	3841532096	WorldKey_F5			\Default Work Unit\SFX\WorldKeys\WorldKey_F5	
	3841532097	WorldKey_F4			\Default Work Unit\SFX\WorldKeys\WorldKey_F4	
	3841532099	WorldKey_F6			\Default Work Unit\SFX\WorldKeys\WorldKey_F6	
	4039405217	FootstepPlay			\Default Work Unit\SFX\Footstep\FootstepPlay	
	4115829741	BoxPickupCue			\Default Work Unit\Music\Cue Events\Stingers\BoxPickupCue	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\Default Work Unit\FootstepType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootstepType			
	2185786256	Gravel	FootstepType			

State Group	ID	Name			Wwise Object Path	Notes
	379189110	HarpoonFired			\Default Work Unit\Interactions\HarpoonFired	
	1038281861	BoxOpeningStingerState			\Default Work Unit\Music\BoxOpeningStingerState	
	1363879777	HarpoonState			\Default Work Unit\Interactions\HarpoonState	
	1941896134	Room_C			\Default Work Unit\Rooms\Room_C	
	1941896135	Room_B			\Default Work Unit\Rooms\Room_B	

State	ID	Name	State Group			Notes
	748895195	None	HarpoonFired			
	2378879461	HasFired	HarpoonFired			
	748895195	None	BoxOpeningStingerState			
	3791155954	Muted	BoxOpeningStingerState			
	515864255	HarpoonHeld	HarpoonState			
	748895195	None	HarpoonState			
	748895195	None	Room_C			
	2764605217	Passed	Room_C			
	748895195	None	Room_B			
	2764605217	Passed	Room_B			

Custom State	ID	Name	State Group	Owner		Notes
	29452510	Muted	BoxOpeningStingerState	\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	244091178	VampCooldown			\Default Work Unit\VampCooldown	
	3762319931	BoxSegment			\Default Work Unit\BoxSegment	

Trigger	ID	Name			Wwise Object Path	Notes
	556308635	BoxDropStinger			\Default Work Unit\BoxDropStinger	
	3525814506	BoxPickupStinger			\Default Work Unit\BoxPickupStinger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	154507780	music_boat_intensebass_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensebass_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_intensebass_1		2005280
	195979884	music_boat_harpoon	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_harpoon_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Non-Playlist\music_boat_harpoon (Loop)\music_boat_harpoon\music_boat_harpoon		1693504
	229936893	music_boat_kicksnare_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_kicksnare_chorus_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\3 - Room_C (Loop)\Room_C Chorus\music_boat_kicksnare_chorus		1780664
	231539839	sfx_footstep_toe_concrete_13	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_13		15852
	238751466	sfx_worldkeys_fmaj_a5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_a5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_a5		26524
	268973021	music_boat_intensebass_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensebass_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_intensebass_1		1982364
	290204500	sfx_worldkeys_fmaj_c6	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_c6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_c6		26524
	298171059	sfx_footstep_toe_concrete_10	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_10		15852
	348634579	music_boat_blob_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_blob_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_blob_1		2116464
	357251596	sfx_worldkeys_fmaj_b6	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_b6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_b6		26524
	360199625	sfx_footstep_toe_concrete_08	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_08		15852
	373794033	sfx_footstep_toe_concrete_12	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_12		15852
	382745418	sfx_footstep_heel_concrete_12	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_12		8884
	421281352	music_boat_vamp_chorus_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_alberti_chorus_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A Chorus\music_boat_vamp_chorus_1		1957036
	441135101	music_boat_bassline_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_bassline_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\2 - Room_B (Loop)\Room_B\music_boat_bassline_1		1901764
	459803870	sfx_worldkeys_fmaj_d5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_d5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_d5		26524
	472897795	sfx_footstep_toe_gravel_01	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_gravel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\toe\sfx_footstep_toe_gravel_01		40234
	500195945	music_boat_aggressivekicksnare_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_aggressivekicksnare_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_aggressivekicksnare_1		846784
	537943496	sfx_worldkeys_fmaj_c5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_c5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_c5		26524
	541544103	sfx_footstep_heel_concrete_08	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_08		8884
	542275199	sfx_footstep_toe_concrete_06	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_06		15852
	544473361	music_boat_vamp_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_vamp_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_vamp_1		1875268
	552614302	music_boat_kicksnare_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_kicksnare_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\3 - Room_C (Loop)\Room_C\music_boat_kicksnare_1		931972
	560928270	sfx_footstep_toe_concrete_05	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_05		15852
	562976292	sfx_footstep_heel_gravel_04	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_gravel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\heel\sfx_footstep_heel_gravel_04		18704
	564781057	sfx_footstep_toe_concrete_04	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_04		15852
	570316296	sfx_harpoon_shoot_reel_chain	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_chain_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_chain		652776
	576344553	sfx_footstep_toe_gravel_02	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_gravel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\toe\sfx_footstep_toe_gravel_02		40234
	600831764	sfx_footstep_heel_concrete_09	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_09		8884
	604781409	sfx_harpoon_shoot_a	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_a_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\Fire Once\sfx_harpoon_shoot_a		99804
	620271118	sfx_worldkeys_fmaj_f5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_f5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_f5		26524
	621386646	music_boat_aggressivekicksnare_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_aggressivekicksnare_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_aggressivekicksnare_1		846784
	624331642	sfx_footstep_heel_concrete_07	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_07		8884
	626233591	sfx_worldkeys_fmaj_f4	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_f4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_f4		26524
	634912013	sfx_worldkeys_fmaj_e6	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_e6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_e6		26524
	664813967	music_boat_intensebass_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensebass_chorus_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon Chorus\music_boat_intensebass_chorus		1996788
	670314713	music_boat_boxpickup_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxpickup_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1\music_boat_boxpickup_1		966716
	683807433	music_boat_boxholding_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxholding_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_boxholding_1		2038316
	684196659	sfx_footstep_toe_concrete_11	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_11		15852
	690254642	sfx_footstep_heel_gravel_03	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_gravel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\heel\sfx_footstep_heel_gravel_03		18704
	700459820	sfx_worldkeys_fmaj_g5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_g5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_g5		26524
	718091025	music_boat_intensebass_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensebass_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_intensebass_1		2197404
	727411136	music_boat_vamp_chorus_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensevamp_chorus_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon Chorus\music_boat_vamp_chorus_1		1990140
	728214015	sfx_footstep_heel_concrete_04	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_04		8884
	729801942	sfx_worldkeys_fmaj_b5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_b5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_b5		26524
	743390839	sfx_footstep_toe_concrete_16	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_16		15852
	766442040	sfx_footstep_toe_concrete_07	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_07		15852
	779589527	sfx_worldkeys_fmaj_f6	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_f6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_f6		26524
